com.example.freshgrade.app-pngs-0 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\pngs\debug
com.example.freshgrade.app-resValues-1 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\resValues\debug
com.example.freshgrade.app-packageDebugResources-2 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.freshgrade.app-packageDebugResources-3 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.freshgrade.app-debug-4 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.freshgrade.app-debug-5 C:\SELO\BANGKIT\FreshGrade\app\src\debug\res
com.example.freshgrade.app-main-6 C:\SELO\BANGKIT\FreshGrade\app\src\main\res
com.example.freshgrade.app-emoji2-views-helper-1.2.0-17 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\44ce18b335e6e85eb81aa1a64709fddb\transformed\emoji2-views-helper-1.2.0\res
com.example.freshgrade.app-fragment-1.6.2-18 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\47087335555736f46bee4d5f3dc6bd6a\transformed\fragment-1.6.2\res
com.example.freshgrade.app-navigation-ui-ktx-2.7.7-19 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\474fd8eed5415c2e040e4beb6bdcaf22\transformed\navigation-ui-ktx-2.7.7\res
com.example.freshgrade.app-constraintlayout-2.1.4-20 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\4c1d1034f77f001697f0427f7809dbbb\transformed\constraintlayout-2.1.4\res
com.example.freshgrade.app-annotation-experimental-1.4.0-21 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\5f5722942ef1fe0408675dcb05512dd5\transformed\annotation-experimental-1.4.0\res
com.example.freshgrade.app-startup-runtime-1.1.1-22 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\6532aaf119fe376092128b2451de4a02\transformed\startup-runtime-1.1.1\res
com.example.freshgrade.app-lifecycle-runtime-ktx-release-23 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\69710d95d6554f247fe373161ba43f2b\transformed\lifecycle-runtime-ktx-release\res
com.example.freshgrade.app-core-runtime-2.2.0-24 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\6caca5549bbf252161696b970ca930da\transformed\core-runtime-2.2.0\res
com.example.freshgrade.app-lifecycle-viewmodel-savedstate-2.8.0-25 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\743040456d6feba0c9f4d55b698e6400\transformed\lifecycle-viewmodel-savedstate-2.8.0\res
com.example.freshgrade.app-appcompat-1.6.1-26 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\76e4f1acfbd4a08dba2ddc778bacbea6\transformed\appcompat-1.6.1\res
com.example.freshgrade.app-lifecycle-process-2.8.0-27 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\79f8995972726e4bf32ce198c309de5c\transformed\lifecycle-process-2.8.0\res
com.example.freshgrade.app-material-1.12.0-28 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\7b0e08800b345426e79979f4654a832d\transformed\material-1.12.0\res
com.example.freshgrade.app-recyclerview-1.1.0-29 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\7f3eff91dbdc158f35740be4a6af2948\transformed\recyclerview-1.1.0\res
com.example.freshgrade.app-window-1.0.0-30 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\81054cd07283b858d3d9dfc316c9018c\transformed\window-1.0.0\res
com.example.freshgrade.app-navigation-ui-2.7.7-31 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\81da8f6e408433c26587d54b96229fd3\transformed\navigation-ui-2.7.7\res
com.example.freshgrade.app-appcompat-resources-1.6.1-32 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\8c4dfae291e0adbd0e99f6320fc1df91\transformed\appcompat-resources-1.6.1\res
com.example.freshgrade.app-core-ktx-1.13.1-33 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\9b856b254a6a54d250e097a40504baaa\transformed\core-ktx-1.13.1\res
com.example.freshgrade.app-viewpager2-1.0.0-34 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\a181f76338825170c15508901327e664\transformed\viewpager2-1.0.0\res
com.example.freshgrade.app-emoji2-1.2.0-35 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\a23b3a0add270e978768f0916c2c0603\transformed\emoji2-1.2.0\res
com.example.freshgrade.app-lifecycle-livedata-ktx-2.8.0-36 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\a3cfa609d4229668e1414a36bd55cdd2\transformed\lifecycle-livedata-ktx-2.8.0\res
com.example.freshgrade.app-activity-ktx-1.8.0-37 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\a4fab5914f1cf9082cdf3a2e46555526\transformed\activity-ktx-1.8.0\res
com.example.freshgrade.app-lifecycle-viewmodel-ktx-2.8.0-38 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\a72e6b305bb20f9c936489eef8ad34c3\transformed\lifecycle-viewmodel-ktx-2.8.0\res
com.example.freshgrade.app-navigation-fragment-ktx-2.7.7-39 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\b516ed1d7e08e32079bb80a8df7d3d87\transformed\navigation-fragment-ktx-2.7.7\res
com.example.freshgrade.app-navigation-common-ktx-2.7.7-40 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\b970e3ef97606ec91b2fcf58a832b237\transformed\navigation-common-ktx-2.7.7\res
com.example.freshgrade.app-savedstate-1.2.1-41 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\bd97cbc79c4ca38b8f590d5d553f1851\transformed\savedstate-1.2.1\res
com.example.freshgrade.app-profileinstaller-1.3.1-42 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\be0a2e5a04f1615394ac0641bd3ac5dd\transformed\profileinstaller-1.3.1\res
com.example.freshgrade.app-drawerlayout-1.1.1-43 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\c40246124b1501da21356300239a1945\transformed\drawerlayout-1.1.1\res
com.example.freshgrade.app-navigation-runtime-2.7.7-44 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\c47f17eef5ece77e28084ff9c57c730b\transformed\navigation-runtime-2.7.7\res
com.example.freshgrade.app-lifecycle-livedata-2.8.0-45 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\ce4d9b81c161233a964d65eb5a2d51cc\transformed\lifecycle-livedata-2.8.0\res
com.example.freshgrade.app-lifecycle-viewmodel-release-46 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\e2a0c7fd8c682ab55c46103832c9c89b\transformed\lifecycle-viewmodel-release\res
com.example.freshgrade.app-transition-1.5.0-47 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\e7f1530480c978fa6149fe497bf46063\transformed\transition-1.5.0\res
com.example.freshgrade.app-savedstate-ktx-1.2.1-48 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\ea03d13db953bac263b542cdc7745f46\transformed\savedstate-ktx-1.2.1\res
com.example.freshgrade.app-navigation-runtime-ktx-2.7.7-49 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\f5b041838b41276464d25cadf34ac514\transformed\navigation-runtime-ktx-2.7.7\res
com.example.freshgrade.app-core-1.13.1-50 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\ff458f05d834535bbd3bf0aacf8f599e\transformed\core-1.13.1\res
